Affix	Affix Item Types	Filter Definition	magic only	group	Stat	Min Value	Max Value	Attribute Description
Shocking	Large Charm	cm2	1	139	STAT50;STAT51	1;62	1;100	Adds 1 to [62-100] Lightning Damage
Pestilent	Large Charm	cm2	1	140	STAT58	660	660	+129 Poison Damage over 2 seconds
Discharging	Large Charm	cm2	1	201	STAT330	2	3	+[2-3]% to Lightning Skill Damage
Frigid	Large Charm	cm2	1	201	STAT331	2	3	+[2-3]% to Cold Skill Damage
Wildfire	Large Charm	cm2	1	201	STAT329	2	3	+[2-3]% to Fire Skill Damage
Malicious	Large Charm	cm2	1	201	STAT332	2	3	+[2-3]% to Poison Skill Damage
Effervescent	Large Charm	cm2	1	201	STAT357	2	3	+[2-3]% to Magic Skill Damage
Stalwart	Grand Charm	cm3	1	101	DEF	60	100	+[60-100] Defense
Bloody	Grand Charm	cm3	1	103	MINDMG	3	3	+3 to Minimum Damage
Steel	Grand Charm	cm3	1	110	AR	118	132	+[118-132] to Attack Rating
Sharp	Grand Charm	cm3	1	111	AR;MAXDMG	49;7	76;10	+[49-76] to Attack Rating, +[7-10] to Maximum Damage
Lucky	Grand Charm	cm3	1	114	MFIND	8	12	[8-12]% Better Chance of Getting Magic Items
Serpent's	Grand Charm	cm3	1	115	MANA	53	59	+[53-59] to Mana
Shimmering	Grand Charm	cm3	1	116	RES	13	15	All Resistances +[13-15]
Sapphire	Grand Charm	cm3	1	117	CRES	26	30	Cold Resist +[26-30]%
Ruby	Grand Charm	cm3	1	118	FRES	26	30	Fire Resist +[26-30]%
Amber	Grand Charm	cm3	1	119	LRES	26	30	Lightning Resist +[26-30]%
Emerald	Grand Charm	cm3	1	120	PRES	26	30	Poison Resist +[26-30]%
Fletcher's	Grand Charm	cm3	1	125	TABSK0	1	1	+1 to Bow and Crossbow Skills (Amazon Only)
Acrobat's	Grand Charm	cm3	1	125	TABSK1	1	1	+1 to Passive and Magic Skills (Amazon Only)
Harpoonist's	Grand Charm	cm3	1	125	TABSK2	1	1	+1 to Javelin and Spear Skills (Amazon Only)
Burning	Grand Charm	cm3	1	125	TABSK8	1	1	+1 to Fire Spells (Sorceress Only)
Sparking	Grand Charm	cm3	1	125	TABSK9	1	1	+1 to Lightning Spells (Sorceress Only)
Chilling	Grand Charm	cm3	1	125	TABSK10	1	1	+1 to Cold Spells (Sorceress Only)
Hexing	Grand Charm	cm3	1	125	TABSK16	1	1	+1 to Curses (Necromancer Only)
Fungal	Grand Charm	cm3	1	125	TABSK17	1	1	+1 to Poison and Bone Spells (Necromancer Only)
Graverobber's	Grand Charm	cm3	1	125	TABSK18	1	1	+1 to Summoning Spells (Necromancer Only)
Lion Branded	Grand Charm	cm3	1	125	TABSK24	1	1	+1 to Combat Skills (Paladin Only)
Captain's	Grand Charm	cm3	1	125	TABSK25	1	1	+1 to Offensive Auras (Paladin Only)
Preserver's	Grand Charm	cm3	1	125	TABSK26	1	1	+1 to Defensive Auras (Paladin Only)
Expert's	Grand Charm	cm3	1	125	TABSK32	1	1	+1 to Combat Skills (Barbarian Only)
Fanatic	Grand Charm	cm3	1	125	TABSK33	1	1	+1 to Combat Masteries (Barbarian Only)
Sounding	Grand Charm	cm3	1	125	TABSK34	1	1	+1 to Warcries (Barbarian Only)
Trainer's	Grand Charm	cm3	1	125	TABSK40	1	1	+1 to Summoning Skills (Druid Only)
Spiritual	Grand Charm	cm3	1	125	TABSK41	1	1	+1 to Shape Shifting Skills (Druid Only)
Nature's	Grand Charm	cm3	1	125	TABSK42	1	1	+1 to Elemental Skills (Druid Only)
Entrapping	Grand Charm	cm3	1	125	TABSK48	1	1	+1 to Traps (Assassin Only)
Mentalist's	Grand Charm	cm3	1	125	TABSK49	1	1	+1 to Shadow Disciplines (Assassin Only)
Shogukusha's	Grand Charm	cm3	1	125	TABSK50	1	1	+1 to Martial Arts (Assassin Only)
Hibernal	Grand Charm	cm3	1	137	STAT54;STAT55	30;54	35;73	Adds [30-35] to [54-73] Cold Damage (1 second chill)
Flaming	Grand Charm	cm3	1	138	STAT48;STAT49	27;54	51;78	Adds [27-51] to [54-78] Fire Damage
Shocking	Grand Charm	cm3	1	139	STAT50;STAT51	1;84	1;135	Adds 1 to [84-135] Lightning Damage
Pestilent	Grand Charm	cm3	1	140	STAT58	890	890	+174 Poison Damage over 2 seconds
KLUDGE	KLUDGE	DIN		9999	KLUDGE	0	1	Include minimal descriptor to force positive framing of region characteristic.
KLUDGE	KLUDGE	(!ZON (BOW OR XBOW))		9999	KLUDGE	0	1	Include minimal descriptor to force positive framing of region characteristic.
KLUDGE	KLUDGE	(!ZON JAV)		9999	KLUDGE	0	1	Include minimal descriptor to force positive framing of region characteristic.
KLUDGE	KLUDGE	(!ZON SPEAR)		9999	KLUDGE	0	1	Include minimal descriptor to force positive framing of region characteristic.
KLUDGE	KLUDGE	(ZON SPEAR)		9999	KLUDGE	0	1	Include minimal descriptor to force positive framing of region characteristic.
KLUDGE	KLUDGE	POLEARM		9999	KLUDGE	0	1	Include minimal descriptor to force positive framing of region characteristic.
KLUDGE	KLUDGE	SWORD		9999	KLUDGE	0	1	Include minimal descriptor to force positive framing of region characteristic.
