Order	Filter Code	Name	Tier	Eth Tier
452	[SET !ID xlb]	Rite of Passage - Demonhide Boots		
453	[SET !ID umc]	Credendum - Mithril Coil		
454	[SET !ID xar]	Griswold's Heart - Ornate Plate	C	
455	[SET !ID urn]	Griswold's Valor - Corona	A	
456	[SET !ID 7ws]	Griswold's Redemption - Caduceus	A	
457	[SET !ID paf]	Griswold's Honor - Vortex Shield	A	
458	[SET !ID xrs]	Haemosus Adament - Cuirass		
459	[SET !ID 7ma]	Dangoons Teaching - Reinforced Mace		
460	[SET !ID uts]	Taebaeks Glory - Ward		
461	[SET !ID uhm]	Ondals Almighty - Spired Helm		
462	[SET !ID xrn]	Hwanin's Splendor - Grand Crown		
463	[SET !ID 9vo]	Hwanin's Justice - Bill		
464	[SET !ID xcl]	Hwanin's Refuge - Tigulated Mail		
465	[SET !ID ba5]	Immortal Kings Will - Avenger Guard	C	
466	[SET !ID 7m7]	Immortal Kings Stone Crusher - Ogre Maul	B	A
467	[SET !ID uar]	Immortal Kings Soul Cage - Sacred Armor	A	
468	[SET !ID zhb]	Immortal Kings Detail - War Belt	C	
469	[SET !ID xhg]	Immortal Kings Forge - War Gauntlets	C	
470	[SET !ID xhb]	Immortal Kings Pillar - War Boots	C	
471	[SET !ID ci3]	Mavinas True Sight - Diadem	A	
472	[SET !ID amc]	Mavinas Caster - Grand Matron Bow	C	
473	[SET !ID uld]	Mavinas Embrace - Kraken Shell	C	
474	[SET !ID xtg]	Mavinas Icy Clutch - Battle Gauntlets	C	
475	[SET !ID zvb]	Mavinas Tenet - Sharkskin Belt	C	
476	[SET !ID xh9]	Natalya's Totem - Grim Helm	C	
477	[SET !ID 7qr]	Natalya's Mark - Scissors Suwayyah	A	
478	[SET !ID ucl]	Natalya's Shadow - Loricated Mail	C	
479	[SET !ID xmb]	Natalya's Soul - Mesh Boots	C	
480	[SET !ID ci0]	Naj's Circlet - Circlet		
481	[SET !ID ult]	Naj's Light Plate - Hellforge Plate		
482	[SET !ID 6cs]	Naj's Puzzler - Elder Staff		
483	[SET !ID xhm]	Guillaumes Face - Winged Helm		
484	[SET !ID xml]	Whitstans Guard - Round Shield		
485	[SET !ID xvg]	Magnus Skin - Sharkskin Gloves		
486	[SET !ID ztb]	Wilhelms Pride - Battle Belt		
487	[SET !ID bwn]	Sanders Superstition - Bone Wand		
488	[SET !ID vgl]	Sanders Taboo - Heavy Gloves		
489	[SET !ID xhl]	Sazabis Mental Sheath - Basinet	C	
490	[SET !ID 7ls]	Sazabis Cobalt Redeemer - Cryptic Sword	C	A
491	[SET !ID upl]	Sazabis Ghost Liberator - Balrog Skin	C	
492	[SET !ID oba]	Tal Rasha's Lidless Eye - Swirling Crystal	C	
493	[SET !ID xsk]	Tal Rasha's Horadric Crest - Death Mask	C	
494	[SET !ID uth]	Tal Rasha's Guardianship - Lacquered Plate	A	
495	[SET !ID zmb]	Tal Rasha's Fine-Spun Cloth - Mesh Belt	C	
496	[SET !ID uh9]	Trang-Oul's Guise - Bone Visage	C	
497	[SET !ID xul]	Trang-Oul's Scales - Chaos Armor	C	
498	[SET !ID ne9]	Trang-Oul's Wing - Cantor Trophy	C	
499	[SET !ID utc]	Trang-Oul's Girthquake - Troll Belt	C	
500	[SET !ID xmg]	Trang-Oul's Claws - Heavy Bracers	C	
