Item Code	Item Description	Quality Requirements	Stat	Stat Description	Point Color	Point Category	Thresholds	2	3	4	5	6	7	8	9	10
DIN	Paladin Shields (high RES)	(FRES+CRES+LRES+PRES>160 FRES+CRES+LRES+PRES<201)	EDAM	Enhanced Damage	RED	Physical Damage	40	80	120	160						
DIN	Paladin Shields (overcap RES)	(FRES+CRES+LRES+PRES>200)	EDAM	Enhanced Damage	RED	Physical Damage	39	79	119							
jew	Jewels		STAT501	Open Wounds Damage	CORAL	Damage Effects	61	93								
jew	Jewels		LIFE	Life 	TEAL	Life & Mana	15									
jew	Jewels		MAEK	Mana after each kill	TEAL	Life & Mana	1									
jew	Jewels		STAT86	Life after each kill	TEAL	Life & Mana	1									
jew	Jewels		FRES+CRES+LRES+PRES	Total Resistances	PURPLE	Magical Defense	20	40	60	80						
jew	Jewels		GFIND	Gold Find	SAGE	Other	25									
jew	Jewels		MFIND	Magic Find	SAGE	Other	14									
jew	Jewels		EDAM	Enhanced Damage	RED	Physical Damage	26	33								
jew	Jewels		MINDMG+MAXDMG	Flat Damage	RED	Physical Damage	11	22	32	43						
jew	Jewels		STAT121	Damage to Demons	RED	Physical Damage	33									
jew	Jewels		STAT122	Damage to Undead	RED	Physical Damage	33									
jew	Jewels		FHR	Faster Hit Recovery	YELLOW	Speed	4	7								
jew	Jewels		IAS	Increased Attack Speed	YELLOW	Speed	5	10								
jew	Jewels		STR+DEX	Strength & Dexterity	DARK_GREEN	Stats	4	9								
QUIVER	Quivers		STAT136+STAT136+STAT136+STAT141+STAT141	Crushing Blow & Deadly Strike	CORAL	Damage Effects	35	70	105							
QUIVER	Quivers		STAT48+STAT49	Fire Damage	ORANGE	Elemental Damage	313	627	940							
QUIVER	Quivers		STAT50+STAT51	Lightning Damage	ORANGE	Elemental Damage	246	493	739							
QUIVER	Quivers		STAT54+STAT55	Cold Damage	ORANGE	Elemental Damage	235	471	707							
QUIVER	Quivers		MAEK	Mana after each kill	TEAL	Life & Mana	3									
QUIVER	Quivers		STAT60	Life Steal	TEAL	Life & Mana	3									
QUIVER	Quivers		STAT62	Mana Steal	TEAL	Life & Mana	3									
QUIVER	Quivers		STAT86	Life after each kill	TEAL	Life & Mana	3									
QUIVER	Quivers		FRES+CRES+LRES+PRES	Total Resistances	PURPLE	Magical Defense	36									
QUIVER	Quivers		STAT156	Pierce	SAGE	Other	15	25	35							
QUIVER	Quivers		EDAM	Enhanced Damage	RED	Physical Damage	27	46								
QUIVER	Quivers		IAS	Increased Attack Speed	YELLOW	Speed	9	19								
rin	Rings		LIFE	Life 	TEAL	Life & Mana	20	30	40							
rin	Rings		MAEK	Mana after each kill	TEAL	Life & Mana	0	2								
rin	Rings		STAT60	Life Steal	TEAL	Life & Mana	4									
rin	Rings		STAT62	Mana Steal	TEAL	Life & Mana	3									
rin	Rings		STAT86	Life after each kill	TEAL	Life & Mana	1									
rin	Rings		FRES+CRES+LRES+PRES	Total Resistances	PURPLE	Magical Defense	17	34	52	69	86					
rin	Rings		STAT118	Half Freeze Duration	PURPLE	Magical Defense	0									
rin	Rings		STAT35	MDR	PURPLE	Magical Defense	5									
rin	Rings		AR	Attack Rating	TEAL	Other	65									
rin	Rings		GFIND	Gold Find	TEAL	Other	32									
rin	Rings		MFIND	Magic Find	TEAL	Other	15	25								
rin	Rings		MINDMG+MAXDMG	Flat Damage	RED	Physical Damage	7	14	20	27						
rin	Rings		STAT34	Flat PDR	BLUE	Physical Defense	5	10								
rin	Rings		FCR	Faster Cast Rate	YELLOW	Speed	4	9								
rin	Rings		STAT3	Vitality	DARK_GREEN	Stats	7									
rin	Rings		STR+DEX	Strength & Dexterity	DARK_GREEN	Stats	12	23								
SHIELD	Shields	ETH	REPAIR	Ethereal & Self-repair	GRAY	Ethereal	0	0								
SHIELD	Shields		LIFE	Life 	TEAL	Life & Mana	40	80								
SHIELD	Shields		MAEK	Mana after each kill	TEAL	Life & Mana	2									
SHIELD	Shields		STAT216	Life per level	TEAL	Life & Mana	0									
SHIELD	Shields		STAT60	Life Steal	TEAL	Life & Mana	3									
SHIELD	Shields		STAT62	Mana Steal	TEAL	Life & Mana	3									
SHIELD	Shields		STAT86	Life after each kill	TEAL	Life & Mana	2									
SHIELD	Shields		MFIND	Magic Find	SAGE	Other	25									
SHIELD	Shields		SOCK	Sockets	SAGE	Other	2									
SHIELD	Shields		STAT91	-N% Requirements	SAGE	Other	15									
SHIELD	Shields		EDEF	Enhanced Defense	BLUE	Physical Defense	80	140								
SHIELD	Shields		STAT20	Block Chance	BLUE	Physical Defense	9	19	29	36						
SHIELD	Shields		STAT34	Flat PDR	BLUE	Physical Defense	11	18								
SHIELD	Shields		STAT36	% PDR	BLUE	Physical Defense	6	13	20							
SHIELD	Shields		FBR	Faster Block Rate	YELLOW	Speed	49									
SHIELD	Shields		FCR	Faster Cast Rate	YELLOW	Speed	9	19	27							
SHIELD	Shields		FHR	Faster Hit Recovery	YELLOW	Speed	11	23								
SHIELD	Shields		STR+DEX	Strength & Dexterity	DARK_GREEN	Stats	20	40								
STAFF	Staffs		FCR	Faster Cast Rate	YELLOW	Speed	59	69	79	89	99	105				
WEAPON	Weapons		STAT333	-N% Enemy Fire Resistance	ORANGE	Elemental Damage	4	7	12							
WEAPON	Weapons		STAT334	-N% Enemy Lightning Resistance	ORANGE	Elemental Damage	4	7	12							
WEAPON	Weapons		STAT335	-N% Enemy Cold Resistance	ORANGE	Elemental Damage	4	7	12							
WEAPON	Weapons		STAT336	-N% Enemy Poison Resistance	ORANGE	Elemental Damage	4	7	12							
WEAPON	Weapons		AR	Attack Rating	SAGE	Other	150	300	450	600						
WEAPON	Weapons		MFIND	Magic Find	SAGE	Other	25									
WEAPON	Weapons		ALLSK	All Skills	GOLD	Skills	1	1	2	3						
